server ip:  66.42.66.21
Port 80 is already in use

> react-backend@0.0.0 start /root/gbfapp/Granblue-character-guesser/react-backend
> nohup node -r dotenv/config ./bin/www &

server ip:  66.42.66.21
Listening on 
port 80
[0mGET / [36m304 [0m7.305 ms - -[0m
[0mGET /static/css/1.6ca69792.chunk.css [36m304 [0m1.679 ms - -[0m
[0mGET /static/js/main.fbb43a3a.chunk.js [36m304 [0m1.862 ms - -[0m
[0mGET /static/css/main.1310cd2c.chunk.css [36m304 [0m1.647 ms - -[0m
[0mGET /static/js/1.28c5bb77.chunk.js [36m304 [0m1.710 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.907 ms - -[0m
[0mGET /assets/title.png [36m304 [0m0.780 ms - -[0m
[0mGET /static/media/home_background.d35f6662.jpg [36m304 [0m0.758 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.855 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.863 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.791 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.073 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.119 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.702 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.089 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.894 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.293 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.875 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.605 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.760 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.834 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.688 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.977 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.747 ms - -[0m
[0mGET / [32m200 [0m5.367 ms - 2386[0m
[0mGET / [32m200 [0m1.296 ms - 2386[0m
[0mGET / [32m200 [0m0.791 ms - 2386[0m
[0mGET /static/js/main.fbb43a3a.chunk.js [32m200 [0m2.410 ms - 43407[0m
[0mGET /static/css/main.1310cd2c.chunk.css [32m200 [0m2.965 ms - 5120[0m
[0mGET /static/css/1.6ca69792.chunk.css [32m200 [0m0.948 ms - 136062[0m
[0mGET /static/js/1.28c5bb77.chunk.js [32m200 [0m3.007 ms - 402109[0m
[0mGET /background.jpg [32m200 [0m1.027 ms - 203201[0m
[0mGET /static/media/home_background.d35f6662.jpg [32m200 [0m10.421 ms - 203201[0m
[0mGET /assets/title.png [32m200 [0m4.283 ms - 51575[0m
[0mGET /background.jpg [36m304 [0m0.825 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.909 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.730 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.701 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.644 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.653 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.734 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.554 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.301 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.031 ms - -[0m
[0mGET /background.jpg [36m304 [0m1.037 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.976 ms - -[0m
[0mGET /background.jpg [36m304 [0m0.973 ms - -[0m
serve index.html
